40,36,51,24,35,28,29,41,41,47,23,45,25,31,17,26,33,18,52,26,62,23,24,22,44,34,28,43,52,384,441,680,802,752,834,848,814,818,877,911,836,866,764,883,825,798,777,771,755,740,628,669,747,677,613,676,565,652,618,516,557,521,462,442,445,459,407,361,269,267,193,174,171,121,60,82,79,33,41,19,82,91,315,556,643,835,651,573,481,536,598,477,355,440,535,524,450,416,568,503,396,421,501,429,339,423,563,366,449,567,412,486,458,396,524,294,505,281,437,439,283,287,294,271,279,289,280,315,298,332,355,350,328,309,316,253,223,207,195,230,187,227,252,234,188,198,181,184,176,156,70,123,176,97,96,47,69,134,48,99,61,127,63,77,102,82,31,45,19,58,92,49
59,55,32,44,30,32,29,38,40,43,39,50,71,34,63,30,32,25,57,59,34,36,47,24,38,29,23,43,84,190,618,516,830,886,798,887,865,830,875,911,949,839,956,856,855,898,866,735,718,718,720,719,681,679,640,603,614,547,488,460,462,464,451,480,460,462,466,433,369,276,180,126,139,158,99,105,108,43,23,25,27,67,130,348,565,861,555,760,323,493,470,427,476,463,375,333,327,346,473,539,484,378,601,590,483,592,405,494,606,386,421,557,585,378,555,416,424,477,460,492,464,306,300,322,340,324,350,397,295,265,278,306,358,330,324,319,280,282,299,275,137,268,260,199,325,211,321,150,201,135,134,94,175,126,113,54,39,25,37,65,114,78,109,89,56,88,19,88,80,57,55,122
44,22,31,31,36,28,34,79,13,20,38,52,58,49,50,53,54,27,26,59,63,46,47,37,65,53,59,35,53,75,64,60,49,61,31,52,46,47,29,54,68,76,50,216,595,899,962,1011,903,857,821,899,901,890,806,780,702,699,704,585,580,577,566,607,658,602,573,682,670,581,613,581,507,520,503,499,449,444,411,360,325,252,228,182,131,140,98,112,80,77,64,22,26,106,190,400,656,782,797,478,557,643,485,427,602,526,375,445,542,529,531,469,411,342,414,499,582,428,326,352,455,499,316,546,333,562,411,432,409,533,462,451,375,292,310,368,279,307,297,319,272,289,298,283,299,317,279,271,298,291,271,276,251,245,252,274,73,155,110,83,64,61,48,221,36,20,82,96,51,44,83,61
28,31,33,18,36,29,66,34,21,19,16,47,38,52,17,28,20,26,75,35,17,53,33,54,33,26,36,18,30,12,30,20,36,218,400,417,496,470,490,521,506,477,475,448,502,489,588,697,668,761,692,636,629,617,598,625,596,673,677,656,611,655,601,567,581,567,542,538,498,497,484,460,454,345,271,162,203,183,128,163,95,67,91,28,39,96,109,191,534,926,912,909,740,486,463,492,578,373,599,422,417,478,392,401,410,494,420,414,325,410,438,375,309,429,392,325,455,385,368,514,363,368,358,281,357,290,238,298,349,398,332,313,328,322,334,288,291,280,268,254,252,220,228,206,222,179,152,176,101,93,118,100,35,108,116,69,142,163,78,49,100,65,34,39,57,53,38,31,43,44,48,45
26,44,26,21,25,30,36,26,26,35,44,24,35,42,66,76,26,57,59,35,33,33,15,16,30,34,36,24,48,27,25,20,33,50,313,505,659,730,862,821,697,777,759,776,700,758,717,684,753,708,698,672,657,651,631,627,568,586,512,589,558,503,542,446,494,461,403,402,389,363,330,280,218,166,137,125,142,112,87,73,72,36,32,44,75,151,422,552,732,518,591,673,509,312,323,409,445,461,468,473,422,346,330,460,558,484,358,319,410,497,430,360,474,436,416,448,520,403,383,413,341,429,298,407,348,345,332,341,347,343,332,314,313,348,355,322,317,292,286,302,278,267,271,252,231,204,193,241,216,170,153,80,142,100,120,148,92,57,132,45,77,32,48,107,53,59,31,29,42,76,68,103
28,33,33,34,34,16,19,42,59,18,24,42,19,22,30,21,28,17,34,41,29,24,30,21,32,26,10,17,12,19,28,23,30,49,29,30,22,39,46,60,43,136,703,668,789,893,806,898,799,777,863,818,888,915,823,858,880,725,669,650,715,742,698,588,635,605,573,582,582,536,482,459,448,447,470,452,418,390,338,274,202,200,148,98,101,90,76,38,40,48,43,43,84,141,294,446,529,768,743,577,806,828,634,621,500,518,288,543,455,446,611,425,550,381,521,377,504,350,559,346,588,385,415,439,346,430,383,373,466,443,367,306,334,273,305,278,277,278,278,343,326,310,309,286,256,216,226,278,250,244,218,178,200,161,186,187,152,232,171,112,46,120,52,137,62,94,40,46,43,89,43,41
75,78,38,25,36,16,28,42,28,22,21,33,14,63,35,20,30,25,27,47,29,45,19,31,21,18,20,22,20,35,23,21,31,26,146,523,688,681,741,597,627,600,603,683,679,793,730,849,739,829,734,654,664,674,663,646,571,633,622,527,533,558,487,492,512,442,445,471,452,422,380,355,302,185,149,103,105,82,100,65,20,34,54,46,68,162,447,820,981,752,842,598,462,419,468,607,579,499,502,549,546,520,527,561,544,453,394,458,614,438,429,496,498,424,374,382,442,495,491,388,533,467,354,373,331,294,279,294,297,326,318,303,302,275,249,263,282,281,271,249,246,283,270,209,155,193,141,157,64,107,164,103,146,139,30,75,154,34,104,102,100,78,86,83,61,104,60,73,30,69,30,63
21,17,61,24,28,65,16,19,27,24,24,94,69,29,54,39,65,53,64,30,21,52,17,41,36,45,53,54,21,30,36,46,15,21,37,34,17,44,44,36,69,60,363,609,660,708,774,794,745,799,763,845,823,841,886,781,730,730,744,726,662,639,622,562,593,647,631,568,581,517,545,525,471,449,471,423,422,387,335,305,217,190,173,173,152,128,90,50,88,50,20,49,70,24,255,554,731,792,855,745,471,711,895,510,586,596,314,469,479,295,498,429,386,353,420,375,313,418,283,347,425,309,388,244,355,386,375,291,348,333,400,298,259,248,246,203,290,336,273,222,270,270,235,281,252,230,283,248,223,207,168,195,240,122,91,109,118,148,115,47,81,137,86,72,42,61,89,106,94,115,116,66
38,52,50,36,47,18,50,31,44,22,34,29,33,34,59,19,35,33,61,32,24,45,18,33,38,18,23,73,11,36,31,51,263,463,532,652,823,792,790,888,955,969,794,771,780,754,714,726,704,658,606,590,592,594,614,611,576,517,554,579,540,505,521,461,471,462,384,331,319,269,204,215,183,170,125,132,104,69,73,60,52,43,45,39,60,348,711,859,832,652,794,576,319,539,726,627,393,608,579,456,565,491,387,545,540,339,534,657,508,349,464,558,358,504,468,394,529,375,535,459,336,327,400,326,281,286,299,365,367,366,327,305,320,327,321,305,285,233,296,243,249,214,199,276,205,251,128,191,120,114,74,143,119,39,116,70,111,44,51,62,142,43,96,41,26,24,14,72,49,108,63,57
33,22,34,33,68,34,43,74,35,48,38,70,50,49,47,87,56,67,62,49,44,54,47,62,55,76,48,42,31,47,57,102,593,629,889,886,898,901,836,916,884,945,825,940,879,900,796,746,811,799,763,692,658,644,605,589,528,511,467,491,463,487,467,440,471,434,435,428,411,321,313,243,154,123,126,133,94,39,22,13,67,16,93,107,296,528,648,601,592,629,602,413,517,596,459,355,335,551,546,441,284,391,519,336,438,514,453,417,474,351,490,418,382,533,315,543,355,461,343,305,276,254,290,293,374,303,255,278,262,280,278,287,279,275,235,306,265,282,278,257,236,225,212,165,195,142,124,144,124,106,95,119,95,114,113,131,92,86,40,109,53,29,16,31,59,62,45,42,25,26,25,71
25,30,47,41,37,61,52,26,50,75,28,73,42,27,42,42,22,19,18,63,61,36,40,36,39,31,18,25,24,16,79,379,501,585,733,879,831,865,845,821,842,822,879,843,942,813,783,763,679,663,629,615,564,589,591,540,497,467,402,385,318,319,283,242,188,177,167,141,130,93,50,32,65,36,50,65,51,61,86,305,540,623,431,353,461,408,432,393,403,420,445,471,471,434,349,357,382,480,508,344,346,413,321,402,394,269,449,364,445,421,409,312,352,413,409,315,331,293,307,285,278,288,321,296,251,333,327,331,344,318,284,327,179,218,213,212,157,201,139,175,132,121,141,44,96,181,97,60,72,32,48,82,104,140,135,86,71,76,19,40,91,61,28,24,42,66,34,31,69,30,45,52
41,34,34,32,61,40,41,43,48,32,30,85,38,29,49,44,15,28,15,24,28,31,34,38,42,28,15,37,17,40,55,120,302,410,446,425,345,456,444,471,476,467,606,604,683,651,683,720,730,648,727,721,722,680,675,663,702,696,633,581,575,576,506,465,465,478,445,449,443,416,397,340,206,215,158,159,95,76,60,36,39,28,22,81,85,284,528,696,975,796,588,762,748,605,532,458,451,417,390,402,344,344,323,338,428,527,552,421,306,383,438,320,436,339,452,304,547,355,405,375,353,385,341,310,265,304,349,369,278,272,279,264,295,271,269,282,253,264,219,215,193,138,164,205,123,180,72,142,36,62,37,119,38,58,112,100,97,47,89,89,141,39,39,23,68,56,85,61,33,26,42,32
